"","X","id_id","treatment","site","aspect","elevation","slope","avg_temp","avg_ppt","lat","long","cat_ele","grid","bm"
"476",736,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","D 8",474.6427
"477",737,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","E 1",163.603
"478",738,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","E 2",350.563
"479",739,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","E 3",190.51
"480",740,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","E 4",217.57
"481",741,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","E 5",230.133
"482",742,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","E 6",237.057
"483",743,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","E 7",359.808
"484",744,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","E 8",182.354
"485",745,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","F 1",218.501
"486",746,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","F 2",125.013
"487",747,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","F 3",190.703
"488",748,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","F 4",188.945
"489",749,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","F 5",163.16
"490",750,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","F 6",151.897
"491",751,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","F 7",151.567
"492",752,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","F 8",235.43
"493",753,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","G 1",192.981
"494",754,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","G 2",210.927
"495",755,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","G 3",186.286
"496",756,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","G 4",154.593
"497",757,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","G 5",187.231
"498",758,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","G 6",158.623
"499",759,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","G 7",293.882
"500",760,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","G 8",237.759
"501",761,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","H 1",298.441
"502",762,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","H 2",495.767
"503",763,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","H 3",160.177
"504",764,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","H 4",168.551
"505",765,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","H 5",206.54
"506",766,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","H 6",222.193
"507",767,"maz_po_EA1","exclosure","maz_po","flat",2414,1,9.07,535,35.861351,52.060705,"c","H 7",219.9
"508",769,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","A 1",29.16
"509",770,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","A 2",181.824
"510",771,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","A 3",148.845
"511",772,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","A 4",461.995
"512",773,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","A 5",177.353
"513",774,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","A 6",380.007
"514",775,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","A 7",168.058
"515",776,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","A 8",713.02
"516",777,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","B 1",3.658
"517",778,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","B 2",290.4
"518",779,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","B 3",63.149
"519",780,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","B 4",396.98
"520",781,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","B 5",280.993
"521",782,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","B 6",254.295
"522",783,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","B 7",361.113
"523",784,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","B 8",210.417
"524",785,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","C 1",163.021
"525",786,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","C 2",83.505
"526",787,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","C 3",196.134
"527",788,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","C 4",216.713
"528",789,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","C 5",181.787
"529",790,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","C 6",193.511
"530",791,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","C 7",1023.681
"531",792,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","C 8",434.41
"532",793,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","D 1",150.877
"533",794,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","D 2",143.472
"534",795,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","D 3",149.932
"535",796,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","D 4",367.107
"536",797,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","D 5",357.887
"537",798,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","D 6",113.958
"538",799,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","D 7",488.449
"539",800,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","D 8",28.521
"540",801,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","E 1",167.271
"541",802,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","E 2",263.586
"542",803,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","E 3",212.319
"543",804,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","E 4",198.99
"544",805,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","E 5",377.547
"545",806,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","E 6",160.722
"546",807,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","E 7",917.878
"547",808,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","E 8",266.29
"548",809,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","F 1",154.62
"549",810,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","F 2",316.407
"550",811,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","F 3",287.455
"551",812,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","F 4",263.72
"552",813,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","F 5",328.822
"553",814,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","F 6",23.363
"554",815,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","F 7",178.34
"555",816,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","F 8",266.705
"556",817,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","G 1",174.749
"557",818,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","G 2",163.784
"558",819,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","G 3",269.928
"559",820,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","G 4",132.372
"560",821,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","G 5",318.132
"561",822,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","G 6",28.256
"562",823,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","G 7",150.427
"563",824,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","G 8",159.079
"564",825,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","H 1",157.061
"565",826,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","H 2",32.744
"566",827,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","H 3",156.211
"567",828,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","H 4",280.646
"568",829,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","H 5",236.168
"569",830,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","H 6",46.428
"570",831,"maz_po_GA1","grazing","maz_po","NW",2893,29.16,9,535,35.897483,52.010294,"d","H 7",340.4231
"571",833,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","A 1",294.746
"572",834,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","A 2",194.82
"573",835,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","A 3",185.804
"574",836,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","A 4",53.874
"575",837,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","A 5",97.089
"576",838,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","A 6",191.873
"577",839,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","A 7",214.015
"578",840,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","A 8",297.005
"579",841,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","B 1",216.746
"580",842,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","B 2",126.843
"581",843,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","B 3",187.529
"582",844,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","B 4",172.98
"583",845,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","B 5",194.619
"584",846,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","B 6",201.194
"585",847,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","B 7",424.349
"586",848,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","B 8",68.056
"587",849,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","C 1",626.06
"588",850,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","C 2",168.01
"589",851,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","C 3",114.127
"590",852,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","C 4",21.689
"591",853,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","C 5",201.641
"592",854,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","C 6",228.39
"593",855,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","C 7",517.636
"594",856,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","C 8",262.549
"595",857,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","D 1",255.438
"596",858,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","D 2",170.725
"597",859,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","D 3",133.73
"598",860,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","D 4",111.236
"599",861,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","D 5",232.4
"600",862,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","D 6",83.18
"601",863,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","D 7",721.485
"602",864,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","D 8",371.661
"603",865,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","E 1",170.178
"604",866,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","E 2",31.116
"605",867,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","E 3",160.152
"606",868,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","E 4",73.61
"607",869,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","E 5",301.629
"608",870,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","E 6",111.08
"609",871,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","E 7",699.086
"610",872,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","E 8",257.871
"611",873,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","F 1",83.321
"612",874,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","F 2",103.219
"613",875,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","F 3",51.563
"614",876,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","F 4",577.35
"615",877,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","F 5",85.719
"616",878,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","F 6",168.87
"617",879,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","F 7",191.6
"618",880,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","F 8",929.073
"619",881,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","G 1",245.857
"620",882,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","G 2",563.728
"621",883,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","G 3",125.034
"622",884,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","G 4",159.988
"623",885,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","G 5",145.413
"624",886,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","G 6",263.141
"625",887,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","G 7",76.524
"626",888,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","G 8",323.721
"627",889,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","H 1",184.191
"628",890,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","H 2",187.221
"629",891,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","H 3",223.259
"630",892,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","H 4",482.779
"631",893,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","H 5",93.988
"632",894,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","H 6",172.183
"633",895,"maz_po_GA2","grazing","maz_po","W",2663,20.6,9,535,35.889129,52.034467,"d","H 7",235.061
"634",897,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","A 1",167.0557
"635",898,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","A 2",258.798
"636",899,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","A 3",265.7804
"637",900,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","A 4",205.098
"638",901,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","A 5",347.038
"639",902,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","A 6",287.8395
"640",903,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","A 7",190.5696
"641",904,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","A 8",210.4854
"642",905,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","B 1",208.7336
"643",906,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","B 2",268.011
"644",907,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","B 3",183.016
"645",908,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","B 4",372.6657
"646",909,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","B 5",201.4055
"647",910,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","B 6",290.7263
"648",911,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","B 7",162.0081
"649",912,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","B 8",172.6599
"650",913,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","C 1",171.3597
"651",914,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","C 2",237.6825
"652",915,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","C 3",189.6524
"653",916,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","C 4",191.2022
"654",917,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","C 5",304.259
"655",918,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","C 6",149.9918
"656",919,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","C 7",231.5916
"657",920,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","C 8",247.453
"658",921,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","D 1",277.7742
"659",922,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","D 2",246.336
"660",923,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","D 3",146.0258
"661",924,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","D 4",107.44
"662",925,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","D 5",260.3415
"663",926,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","D 6",182.9593
"664",927,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","D 7",236.392
"665",928,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","D 8",228.0759
"666",929,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","E 1",261.2227
"667",930,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","E 2",263.1075
"668",931,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","E 3",110.9343
"669",932,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","E 4",125.1742
"670",933,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","E 5",191.614
"671",934,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","E 6",316.9568
"672",935,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","E 7",260.7746
"673",936,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","E 8",221.171
"674",937,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","F 1",199.7852
"675",938,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","F 2",231.96
"676",939,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","F 3",185.5898
"677",940,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","F 4",290.1466
"678",941,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","F 5",268.5725
"679",942,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","F 6",180.2173
"680",943,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","F 7",185.086
"681",944,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","F 8",148.7589
"682",945,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","G 1",150.6717
"683",946,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","G 2",171.895
"684",947,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","G 3",285.1873
"685",948,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","G 4",204.8911
"686",949,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","G 5",155.5929
"687",950,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","G 6",245.9308
"688",951,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","G 7",117.356
"689",952,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","G 8",122.756
"690",953,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","H 1",112.047
"691",954,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","H 2",114.122
"692",955,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","H 3",104.83
"693",956,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","H 4",165.5476
"694",957,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","H 5",154.1804
"695",958,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","H 6",103.4993
"696",959,"ramian_GA1","grazing","ramian","NW",2020,55.5,16.5,450,36.8395,55.2557,"c","H 7",207.083
"697",961,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","A 1",442.901
"698",962,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","A 2",283.239
"699",963,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","A 3",248.712
"700",964,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","A 4",320.445
"701",965,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","A 5",238.4549
"702",966,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","A 6",374.604
"703",967,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","A 7",505.485
"704",968,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","A 8",514.271
"705",969,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","B 1",473.720115
"706",970,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","B 2",381.272
"707",971,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","B 3",430.566
"708",972,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","B 4",501.056
"709",973,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","B 5",398.4768
"710",974,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","B 6",497.558
"711",975,"ramian_GA2","grazing","ramian","NW",2020,55.5,16.5,450,36.8378,55.2551,"c","B 7",399.886
